"ae-apprize.a1@deals.aliexpress.com" <ae-apprize.a1@deals.aliexpress.com>;
"ae-apprize.a2@deals.aliexpress.com" <ae-apprize.a2@deals.aliexpress.com>;
"ae-apprize.a3@deals.aliexpress.com" <ae-apprize.a3@deals.aliexpress.com>;
"ae-apprize.a4@deals.aliexpress.com" <ae-apprize.a4@deals.aliexpress.com>;
"ae-apprize.a5@deals.aliexpress.com" <ae-apprize.a5@deals.aliexpress.com>;
"ae-apprize.a6@deals.aliexpress.com" <ae-apprize.a6@deals.aliexpress.com>;
"ae-apprize.a7@deals.aliexpress.com" <ae-apprize.a7@deals.aliexpress.com>;
"ae-apprize.a8@deals.aliexpress.com" <ae-apprize.a8@deals.aliexpress.com>;
"ae-apprize.a9@deals.aliexpress.com" <ae-apprize.a9@deals.aliexpress.com>;
"ae-market.promotion01@mail.aliexpress.com" <ae-market.promotion01@mail.aliexpress.com>;
"ae-market.promotion02@mail.aliexpress.com" <ae-market.promotion02@mail.aliexpress.com>;
"ae-market.promotion03@mail.aliexpress.com" <ae-market.promotion03@mail.aliexpress.com>;
"ae-market.promotion04@mail.aliexpress.com" <ae-market.promotion04@mail.aliexpress.com>;
"ae-market.promotion05@mail.aliexpress.com" <ae-market.promotion05@mail.aliexpress.com>;
"ae-market.promotion06@mail.aliexpress.com" <ae-market.promotion06@mail.aliexpress.com>;
"ae-market.promotion07@mail.aliexpress.com" <ae-market.promotion07@mail.aliexpress.com>;
"ae-market.promotion08@mail.aliexpress.com" <ae-market.promotion08@mail.aliexpress.com>;
"ae-market.promotion09@mail.aliexpress.com" <ae-market.promotion09@mail.aliexpress.com>;
"ae-market.promotion10@mail.aliexpress.com" <ae-market.promotion10@mail.aliexpress.com>;
"ae-market.sale01@deals.aliexpress.com" <ae-market.sale01@deals.aliexpress.com>;
"ae-market.sale02@deals.aliexpress.com" <ae-market.sale02@deals.aliexpress.com>;
"ae-market.sale03@deals.aliexpress.com" <ae-market.sale03@deals.aliexpress.com>;
"ae-market.sale04@deals.aliexpress.com" <ae-market.sale04@deals.aliexpress.com>;
"ae-market.sale05@deals.aliexpress.com" <ae-market.sale05@deals.aliexpress.com>;
"ae-market.sale06@deals.aliexpress.com" <ae-market.sale06@deals.aliexpress.com>;
"ae-market.sale07@deals.aliexpress.com" <ae-market.sale07@deals.aliexpress.com>;
"ae-market.sale08@deals.aliexpress.com" <ae-market.sale08@deals.aliexpress.com>;
"ae-market.sale09@deals.aliexpress.com" <ae-market.sale09@deals.aliexpress.com>;
"ae-market.sale10@deals.aliexpress.com" <ae-market.sale10@deals.aliexpress.com>;
"ae-news-interest00@mail.aliexpress.com" <ae-news-interest00@mail.aliexpress.com>;
"ae-news-interest01@mail.aliexpress.com" <ae-news-interest01@mail.aliexpress.com>;
"ae-news-interest02@mail.aliexpress.com" <ae-news-interest02@mail.aliexpress.com>;
"ae-news-interest03@mail.aliexpress.com" <ae-news-interest03@mail.aliexpress.com>;
"ae-news-interest04@mail.aliexpress.com" <ae-news-interest04@mail.aliexpress.com>;
"ae-news-interest05@mail.aliexpress.com" <ae-news-interest05@mail.aliexpress.com>;
"ae-news-interest06@mail.aliexpress.com" <ae-news-interest06@mail.aliexpress.com>;
"ae-news-interest07@mail.aliexpress.com" <ae-news-interest07@mail.aliexpress.com>;
"ae-news-interest08@mail.aliexpress.com" <ae-news-interest08@mail.aliexpress.com>;
"ae-news-interest09@mail.aliexpress.com" <ae-news-interest09@mail.aliexpress.com>;
"ae-news.a0@deals.aliexpress.com" <ae-news.a0@deals.aliexpress.com>;
"ae-news.a0@mail.aliexpress.com" <ae-news.a0@mail.aliexpress.com>;
"ae-news.a1@deals.aliexpress.com" <ae-news.a1@deals.aliexpress.com>;
"ae-news.a1@mail.aliexpress.com" <ae-news.a1@mail.aliexpress.com>;
"ae-news.a2@deals.aliexpress.com" <ae-news.a2@deals.aliexpress.com>;
"ae-news.a2@mail.aliexpress.com" <ae-news.a2@mail.aliexpress.com>;
"ae-news.a3@deals.aliexpress.com" <ae-news.a3@deals.aliexpress.com>;
"ae-news.a3@mail.aliexpress.com" <ae-news.a3@mail.aliexpress.com>;
"ae-news.a4@deals.aliexpress.com" <ae-news.a4@deals.aliexpress.com>;
"ae-news.a4@mail.aliexpress.com" <ae-news.a4@mail.aliexpress.com>;
"ae-news.a5@deals.aliexpress.com" <ae-news.a5@deals.aliexpress.com>;
"ae-news.a5@mail.aliexpress.com" <ae-news.a5@mail.aliexpress.com>;
"ae-news.a6@deals.aliexpress.com" <ae-news.a6@deals.aliexpress.com>;
"ae-news.a6@mail.aliexpress.com" <ae-news.a6@mail.aliexpress.com>;
"ae-news.a7@deals.aliexpress.com" <ae-news.a7@deals.aliexpress.com>;
"ae-news.a7@mail.aliexpress.com" <ae-news.a7@mail.aliexpress.com>;
"ae-news.a8@deals.aliexpress.com" <ae-news.a8@deals.aliexpress.com>;
"ae-news.a8@mail.aliexpress.com" <ae-news.a8@mail.aliexpress.com>;
"ae-news.a9@deals.aliexpress.com" <ae-news.a9@deals.aliexpress.com>;
"ae-news.a9@mail.aliexpress.com" <ae-news.a9@mail.aliexpress.com>;
"ae-report-info04.a5@deals.aliexpress.com" <ae-report-info04.a5@deals.aliexpress.com>;
"ae-report-info05.a5@deals.aliexpress.com" <ae-report-info05.a5@deals.aliexpress.com>;
"ae-report-info05.a5@mail.aliexpress.com" <ae-report-info05.a5@mail.aliexpress.com>;
